ANO,CAUSAS,LOCAL,IDADE,CONTAGEM
2022,disparo de outra arma de fogo e de arma de fogo não especificada,local não especificado,35,1
2022,"enforcamento, estrangulamento e sufocação",residência,35,2
2022,precipitação de um lugar elevado,rua e estrada,35,1
2023,afogamento e submersão,local não especificado,35,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,35,1
2023,"enforcamento, estrangulamento e sufocação",residência,35,1
2024,"enforcamento, estrangulamento e sufocação",residência,35,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,36,1
2021,"enforcamento, estrangulamento e sufocação",residência,36,2
2022,"enforcamento, estrangulamento e sufocação",habitação coletiva,36,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,36,3
2022,"enforcamento, estrangulamento e sufocação",residência,36,3
2022,objeto contundente,local não especificado,36,1
2023,"enforcamento, estrangulamento e sufocação",residência,36,2
2023,"enforcamento, estrangulamento e sufocação",áreas de comércio e de serviços,36,1
2023,meios não especificados,residência,36,1
2021,"drogas, medicamentos e substâncias biológicas e às não especificadas",residência,37,1
2021,"enforcamento, estrangulamento e sufocação","escolas, outras instituições e áreas de administração pública",37,1
2021,"enforcamento, estrangulamento e sufocação",habitação coletiva,37,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,37,3
2021,precipitação de um lugar elevado,residência,37,1
2022,disparo de outra arma de fogo e de arma de fogo não especificada,local não especificado,37,1
2022,disparo de outra arma de fogo e de arma de fogo não especificada,outros locais especificados,37,1
2022,"enforcamento, estrangulamento e sufocação",residência,37,3
2022,meios não especificados,local não especificado,37,1
2023,disparo de outra arma de fogo e de arma de fogo não especificada,residência,37,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,37,1
2023,"enforcamento, estrangulamento e sufocação",outros locais especificados,37,1
2023,"enforcamento, estrangulamento e sufocação",residência,37,2
2024,disparo de outra arma de fogo e de arma de fogo não especificada,residência,37,1
2024,"enforcamento, estrangulamento e sufocação",residência,37,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,38,2
2021,"enforcamento, estrangulamento e sufocação",residência,38,1
2022,produtos químicos e substâncias nocivas não especificadas,local não especificado,38,1
2022,"enforcamento, estrangulamento e sufocação",áreas de comércio e de serviços,38,1
2023,disparo de outra arma de fogo e de arma de fogo não especificada,local não especificado,38,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,38,1
2023,"enforcamento, estrangulamento e sufocação",residência,38,2
2023,meios não especificados,local não especificado,38,1
2024,meios não especificados,residência,38,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,39,1
2021,"enforcamento, estrangulamento e sufocação",residência,39,3
2021,precipitação de um lugar elevado,outros locais especificados,39,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,39,1
2022,"enforcamento, estrangulamento e sufocação",residência,39,3
2022,meios não especificados,habitação coletiva,39,1
2022,objeto contundente,rua e estrada,39,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,39,1
2023,"enforcamento, estrangulamento e sufocação",residência,39,2
2024,afogamento e submersão,outros locais especificados,39,1
2024,"enforcamento, estrangulamento e sufocação",local não especificado,39,1
2024,"enforcamento, estrangulamento e sufocação",residência,39,1
2021,"drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte",residência,40,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,40,1
2021,"enforcamento, estrangulamento e sufocação",residência,40,1
2022,"exposição, intencional, a pesticidas",local não especificado,40,1
2022,"enforcamento, estrangulamento e sufocação",residência,40,2
2023,"exposição, intencional, a drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte",residência,40,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,40,3
2023,"enforcamento, estrangulamento e sufocação",residência,40,1
2023,meios não especificados,residência,40,1
2024,"enforcamento, estrangulamento e sufocação",residência,40,1
2021,"enforcamento, estrangulamento e sufocação",residência,41,2
2021,precipitação de um lugar elevado,local não especificado,41,1
2021,precipitação de um lugar elevado,outros locais especificados,41,1
2022,"drogas, medicamentos e substâncias biológicas e às não especificadas",residência,41,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,41,3
2022,"enforcamento, estrangulamento e sufocação",outros locais especificados,41,1
2022,"enforcamento, estrangulamento e sufocação",residência,41,5
2023,"drogas, medicamentos e substâncias biológicas e às não especificadas",local não especificado,41,1
2023,"exposição, intencional, a pesticidas",local não especificado,41,1
2023,afogamento e submersão,local não especificado,41,1
2023,meios não especificados,residência,41,1
2024,"enforcamento, estrangulamento e sufocação",residência,41,1
2021,"enforcamento, estrangulamento e sufocação",residência,42,2
2021,precipitação de um lugar elevado,outros locais especificados,42,1
2022,"exposição, intencional, a pesticidas",residência,42,1
2022,"enforcamento, estrangulamento e sufocação",residência,42,1
2023,"drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte",residência,42,1
2023,"exposição, intencional, a pesticidas",local não especificado,42,1
2023,disparo de outra arma de fogo e de arma de fogo não especificada,local não especificado,42,1
2023,"enforcamento, estrangulamento e sufocação",residência,42,1
2023,meios não especificados,residência,42,1
2024,"enforcamento, estrangulamento e sufocação",outros locais especificados,42,1
2021,"drogas, medicamentos e substâncias biológicas e às não especificadas",residência,43,1
2021,"enforcamento, estrangulamento e sufocação",residência,43,1
2021,precipitação de um lugar elevado,residência,43,1
2021,"vapor de água, gases ou objetos quentes",residência,43,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,43,4
2022,"enforcamento, estrangulamento e sufocação",residência,43,3
2022,meios não especificados,local não especificado,43,1
2023,produtos químicos e substâncias nocivas não especificadas,local não especificado,43,1
2023,"exposição, intencional, a pesticidas",local não especificado,43,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,43,3
2023,"enforcamento, estrangulamento e sufocação",residência,43,3
2021,disparo de outra arma de fogo e de arma de fogo não especificada,local não especificado,44,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,44,3
2021,meios não especificados,local não especificado,44,2
2022,"enforcamento, estrangulamento e sufocação",habitação coletiva,44,2
2022,"enforcamento, estrangulamento e sufocação",local não especificado,44,2
2022,"enforcamento, estrangulamento e sufocação",residência,44,1
2023,"exposição, intencional, a narcóticos e psicodislépticos [alucinógenos] não classificados em outra parte",residência,44,2
2023,"drogas, medicamentos e substâncias biológicas e às não especificadas",local não especificado,44,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,44,1
2023,"enforcamento, estrangulamento e sufocação",residência,44,3
2023,objeto contundente,rua e estrada,44,1
2024,"enforcamento, estrangulamento e sufocação",residência,44,1
2021,disparo de outra arma de fogo e de arma de fogo não especificada,residência,45,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,45,2
2021,"enforcamento, estrangulamento e sufocação",residência,45,1
2021,precipitação de um lugar elevado,rua e estrada,45,1
2022,"drogas, medicamentos e substâncias biológicas e às não especificadas",residência,45,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,45,1
2022,"enforcamento, estrangulamento e sufocação",residência,45,3
2023,"drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte","escolas, outras instituições e áreas de administração pública",45,1
2023,produtos químicos e substâncias nocivas não especificadas,local não especificado,45,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,45,2
2021,"drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte",residência,46,1
2021,"exposição, intencional, a pesticidas",residência,46,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,46,1
2021,precipitação de um lugar elevado,residência,46,1
2021,precipitação de um lugar elevado,rua e estrada,46,1
2022," fumaça, pelo fogo e por chamas",local não especificado,46,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,46,1
2022,"enforcamento, estrangulamento e sufocação",residência,46,2
2022,precipitação de um lugar elevado,rua e estrada,46,2
2023,álcool,local não especificado,46,1
2023,disparo de outra arma de fogo e de arma de fogo não especificada,local não especificado,46,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,46,2
2023,"enforcamento, estrangulamento e sufocação",residência,46,1
2024,"enforcamento, estrangulamento e sufocação",local não especificado,46,1
2024,"enforcamento, estrangulamento e sufocação",residência,46,1
2021,"exposição, intencional, a narcóticos e psicodislépticos [alucinógenos] não classificados em outra parte",residência,47,1
2021,disparo de arma de fogo de mão,residência,47,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,47,2
2021,"enforcamento, estrangulamento e sufocação",residência,47,3
2021,meios não especificados,local não especificado,47,1
2021,precipitação de um lugar elevado,rua e estrada,47,1
2022,"exposição, intencional, a pesticidas",local não especificado,47,2
2022,"enforcamento, estrangulamento e sufocação",residência,47,3
2023,"exposição, intencional, a pesticidas",local não especificado,47,1
2023,"enforcamento, estrangulamento e sufocação",residência,47,2
2023,meios não especificados,local não especificado,47,1
2024,disparo de outra arma de fogo e de arma de fogo não especificada,local não especificado,47,1
2024,meios não especificados,residência,47,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,48,1
2021,"enforcamento, estrangulamento e sufocação",residência,48,3
2021,precipitação de um lugar elevado,residência,48,1
2022,"drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte",residência,48,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,48,2
2022,"enforcamento, estrangulamento e sufocação",residência,48,3
2022,"enforcamento, estrangulamento e sufocação",rua e estrada,48,1
2023,"enforcamento, estrangulamento e sufocação",residência,48,1
2021,"exposição, intencional, a analgésicos, antipiréticos e anti-reumáticos, não-opiáceos",local não especificado,49,1
2021,"exposição, intencional, a pesticidas",local não especificado,49,1
2021,disparo de outra arma de fogo e de arma de fogo não especificada,residência,49,1
2021,"enforcamento, estrangulamento e sufocação",residência,49,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,49,3
2022,"enforcamento, estrangulamento e sufocação",residência,49,3
2022,meios não especificados,local não especificado,49,1
2023,"enforcamento, estrangulamento e sufocação",residência,49,1
2023,meios não especificados,local não especificado,49,1
2024,precipitação de um lugar elevado,local não especificado,49,1
2021,"exposição, intencional, a drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte",residência,50,1
2021,disparo de arma de fogo de mão,residência,50,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,50,1
2021,meios não especificados,local não especificado,50,1
2021,precipitação de um lugar elevado,local não especificado,50,1
2021,precipitação de um lugar elevado,rua e estrada,50,1
2022,"exposição, intencional, a pesticidas",local não especificado,50,1
2022,"enforcamento, estrangulamento e sufocação","escolas, outras instituições e áreas de administração pública",50,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,50,2
2022,"enforcamento, estrangulamento e sufocação",residência,50,6
2023," fumaça, pelo fogo e por chamas",local não especificado,50,1
2023,"enforcamento, estrangulamento e sufocação",residência,50,1
2024,"enforcamento, estrangulamento e sufocação",residência,50,2
2021,"exposição, intencional, a drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte",residência,51,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,51,1
2021,"enforcamento, estrangulamento e sufocação",residência,51,2
2022,"exposição, intencional, a narcóticos e psicodislépticos [alucinógenos] não classificados em outra parte",local não especificado,51,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,51,1
2022,meios não especificados,local não especificado,51,1
2023,"solventes orgânicos, hidrocarbonetos halogenados e seus vapores",local não especificado,51,1
2023,"exposição, intencional, a narcóticos e psicodislépticos [alucinógenos] não classificados em outra parte",residência,51,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,51,1
2023,meios não especificados,local não especificado,51,1
2024,"enforcamento, estrangulamento e sufocação",local não especificado,51,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,52,1
2021,"enforcamento, estrangulamento e sufocação",residência,52,1
2021,meios não especificados,local não especificado,52,1
2021,precipitação de um lugar elevado,residência,52,1
2022,produtos químicos e substâncias nocivas não especificadas,local não especificado,52,1
2022,disparo de outra arma de fogo e de arma de fogo não especificada,local não especificado,52,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,52,1
2022,"enforcamento, estrangulamento e sufocação",residência,52,1
2023,"drogas, medicamentos e substâncias biológicas e às não especificadas",residência,52,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,52,1
2023,"enforcamento, estrangulamento e sufocação",residência,52,2
2024,"exposição, intencional, a narcóticos e psicodislépticos [alucinógenos] não classificados em outra parte",outros locais especificados,52,1
2021,"drogas, medicamentos e substâncias biológicas e às não especificadas",residência,53,1
2022,disparo de arma de fogo de mão,residência,53,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,53,1
2022,precipitação de um lugar elevado,local não especificado,53,1
2023,"enforcamento, estrangulamento e sufocação",residência,53,1
2024,"enforcamento, estrangulamento e sufocação",local não especificado,53,1
2024,meios não especificados,local não especificado,53,1
2021,produtos químicos e substâncias nocivas não especificadas,residência,54,1
2021,"enforcamento, estrangulamento e sufocação",residência,54,1
2022,"exposição, intencional, a pesticidas",local não especificado,54,1
2022,"enforcamento, estrangulamento e sufocação",residência,54,1
2023,outros meios especificados,residência,54,1
2022,"enforcamento, estrangulamento e sufocação",residência,55,1
2022,meios não especificados,residência,55,1
2022,precipitação de um lugar elevado,local não especificado,55,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,55,1
2023,"enforcamento, estrangulamento e sufocação",residência,55,1
2023,impacto de um veículo a motor,rua e estrada,55,1
2024,disparo de outra arma de fogo e de arma de fogo não especificada,outros locais especificados,55,1
2024,"enforcamento, estrangulamento e sufocação",residência,55,1
2021,"exposição, intencional, a drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte",residência,56,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,56,1
2021,"enforcamento, estrangulamento e sufocação",residência,56,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,56,1
2022,"enforcamento, estrangulamento e sufocação",residência,56,3
2023,"drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte",local não especificado,56,1
2023,"enforcamento, estrangulamento e sufocação",outros locais especificados,56,1
2023,"enforcamento, estrangulamento e sufocação",residência,56,2
2024,disparo de outra arma de fogo e de arma de fogo não especificada,local não especificado,56,1
2021,"drogas, medicamentos e substâncias biológicas e às não especificadas",residência,57,1
2021,"exposição, intencional, a pesticidas",local não especificado,57,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,57,2
2021,"enforcamento, estrangulamento e sufocação",residência,57,2
2021,meios não especificados,residência,57,1
2022,"enforcamento, estrangulamento e sufocação",outros locais especificados,57,1
2022,"enforcamento, estrangulamento e sufocação",residência,57,1
2023,"enforcamento, estrangulamento e sufocação",residência,57,1
2023,meios não especificados,local não especificado,57,2
2021,produtos químicos e substâncias nocivas não especificadas,local não especificado,58,1
2021,produtos químicos e substâncias nocivas não especificadas,residência,58,1
2021,"exposição, intencional, a pesticidas",residência,58,1
2021,disparo de outra arma de fogo e de arma de fogo não especificada,residência,58,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,58,1
2021,"enforcamento, estrangulamento e sufocação",residência,58,1
2021,meios não especificados,residência,58,1
2022,"drogas, medicamentos e substâncias biológicas e às não especificadas",outros locais especificados,58,1
2022,"enforcamento, estrangulamento e sufocação",local não especificado,58,1
2022,"enforcamento, estrangulamento e sufocação",residência,58,1
2023,"exposição, intencional, a drogas anticonvulsivantes [antiepilépticos] sedativos, hipnóticos, antiparkinsonianos e psicotrópicos não classificados em outra parte",local não especificado,58,1
2023,afogamento e submersão,local não especificado,58,1
2023,"enforcamento, estrangulamento e sufocação",local não especificado,58,1
2023,"enforcamento, estrangulamento e sufocação",residência,58,2
2024,"enforcamento, estrangulamento e sufocação",residência,58,1
2021,disparo de outra arma de fogo e de arma de fogo não especificada,residência,59,1
2021,"enforcamento, estrangulamento e sufocação",local não especificado,59,2
2021,"enforcamento, estrangulamento e sufocação",residência,59,1
